Author;Year;Design;Intervent;Instrument;InterventRandomizedN;InterventPreN;InterventPostN;Control;ControlRandomizedN;ControlPreN;ControlPostN;InterventPostM;InterventPostSD;ControlPostM;ControlPostSD;studyID;effectsizeID;y;v;GenderS;Mean_age;Informant_type;Accept_Mindfulness_focus;Intervention_Type;Control_Type;Outcome_domain_type;ER_and_MH;InformCatS;RoB_Incomp_outcome_attrition_bias
Jacobs;2016;1;RFCBT;RRS Ruminative Responses Scale.; ;17;11;Assessment only; ;16;11; ; ; ; ;17;72;-,6;,19;Both_genders;15,5;child;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Low
Jacobs;2016;1;RFCBT;RADS Reynolds Adolescent Depression Scale.; ;17;11;Assessment only; ;16;11; ; ; ; ;17;73;-,56;,188945454545455;Both_genders;15,5;child;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Low
Jacobs;2016;1;RFCBT;CDRS-R Children’s Depressive Rating Scale–Revised; ;17;11;Assessment only; ;16;11; ; ; ; ;17;74;-,42;,185827272727273;Both_genders;15,5;clinician;AccMind;Rumfocus;Passive;IntDiff;MentalH;Clinician;Low
Kaczkurkin;2016;1;PE-A;CPSSI Child PTST symptom scale interview;31;31;31;Active control (CCT);30;30;30;7,69;8,34;15,63;10,77;18;75;,826094719667225;,0711851067499711;Girls_only;15,3;clinician;NotAccMind;Exposure;Active;OtherSR;MentalH;Clinician;Unclear
Kaczkurkin;2016;1;PE-A;NMR The Negative Mood Regulation Scale;31;31;31;Active control (CCT);30;30;30;103,22;16,06;99,41;16,64;18;76;,233060929144607;,0660366224125259;Girls_only;15,3;child;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
Kaczkurkin;2016;1;PE-A;STAXI state anger;31;31;31;Active control (CCT);30;30;30;17,79;5,94;19,83;7,58;18;77;,300188017494403;,066330027733456;Girls_only;15,3;child;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
Kaczkurkin;2016;1;PE-A;STAXI trait anger;31;31;31;Active control (CCT);30;30;30;18,28;5,77;21,04;7,13;18;78;,426302633938022;,0670810202732533;Girls_only;15,3;child;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
Kaczkurkin;2016;1;PE-A;STAXI anger expression;31;31;31;Active control (CCT);30;30;30;42,45;11,23;44,3;9,8;18;79;,175332763646853;,0658433779970693;Girls_only;15,3;child;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;CDI Children's Depression Inventory;24;24;21;Active control;23;23;19;6,72;5,93;4,33;2,77;19;80;-,507908888385531;,103475269552679;Both_genders;9,31;child;AccMind;UniP;Active;IntDiff;MentalH;Child;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;SCARED Screen for ChildAnxiety Related Disorders;24;24;21;Active control;23;23;19;13,74;12,25;16;13,38;19;81;,176594140424496;,100640445196819;Both_genders;9,31;child;AccMind;UniP;Active;IntDiff;MentalH;Child;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;ERQ-CA Emotion Regulation Questionnaire Reappraisal;24;24;21;Active control;23;23;19;17,54;5,75;12,75;6,03;19;82;,814031572574264;,108533719080763;Both_genders;9,31;child;AccMind;UniP;Active;EmoReg;EmoMeasure;Child;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;ERQ-CA Emotion Regulation Questionnaire suppression;24;24;21;Active control;23;23;19;6,46;3,65;7,08;4,07;19;83;,160844439344655;,100574013237267;Both_genders;9,31;child;AccMind;UniP;Active;EmoReg;EmoMeasure;Child;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;CDI Children's Depression Inventory;24;24;21;Active control;23;23;19;6;4,12;10,07;4,48;19;84;,94777018594826;,111478980633571;Both_genders;9,31;parent;AccMind;UniP;Active;IntDiff;MentalH;Parent;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;SCARED Screen for ChildAnxiety Related Disorders;24;24;21;Active control;23;23;19;19;12,51;23,29;11,67;19;85;,353978945267805;,101816890237577;Both_genders;9,31;parent;AccMind;UniP;Active;IntDiff;MentalH;Parent;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;CEMS anger management;24;24;21;Active control;23;23;19;4,89;1,24;5,74;1,21;19;86;,693378887854221;,10626030509294;Both_genders;9,31;parent;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;CEMS sadness management;24;24;21;Active control;23;23;19;5;2,24;6,11;1,82;19;87;,540989014410298;,103908990487824;Both_genders;9,31;parent;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
Kennedy;2018;1;Unified protocol for transdiagnostic treatment of emotional disorders in children- UP-C;CEMS worry management;24;24;21;Active control;23;23;19;5,5;2,32;5,5;1,26;19;88;0;,100250626566416;Both_genders;9,31;parent;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
Lackner;2016;1;NF (Neurofeedback)Therapy;Bf-S Self-Rating Mood Scale;10;10;10;Treatment as usual;12;12;10;27,2;10,95;22,9;6,32;20;89;-,480987800461693;,205783731604824;Girls_only; ;child;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
Lackner;2016;1;NF (Neurofeedback)Therapy;DIKJ (Children’s Depression Inventory (CDI));10;10;10;Treatment as usual;12;12;10;16,1;12,23;15,9;9,34;20;90;-,0183800356771314;,200008445642787;Girls_only; ;child;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
Lackner;2016;1;NF (Neurofeedback)Therapy;BSI - Somatisation;10;10;10;Treatment as usual;12;12;10;7;5,87;7,2;7,22;20;91;,030396453159704;,200023098609117;Girls_only; ;child;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
Lackner;2016;1;NF (Neurofeedback)Therapy;BSI - Obsessive-compulsive;10;10;10;Treatment as usual;12;12;10;7,5;7,43;7;4,5;20;92;-,0814031626391022;,200165661872191;Girls_only; ;child;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
Lackner;2016;1;NF (Neurofeedback)Therapy;BSI - Interpersonal sensitivity;10;10;10;Treatment as usual;12;12;10;5;4,45;5,2;2,62;20;93;,0547720161234703;,200074999343756;Girls_only; ;child;NotAccMind;CogTrain;Active;OtherSR;MentalH;Child;Unclear
Lackner;2016;1;NF (Neurofeedback)Therapy;BSI - Depression;10;10;10;Treatment as usual;12;12;10;7,5;5,99;7,2;4,16;20;94;-,0581753242762919;,200084609208866;Girls_only; ;child;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
