studyID;effectsizeID;y;v;AccMind;DomainCat;Domain2cat;IntGroupS;ControlString;InformCatS;GenderS;Mean_age;RoBS
13;1;-0,6;0,19;AccMind;EmoReg;EmoMeasure;Rumfocus;Passive;Child;Both_genders;15,5;Low
13;2;-0,56;0,188945455;AccMind;IntDiff;MentalH;Rumfocus;Passive;Child;Both_genders;15,5;Low
13;3;-0,42;0,185827273;AccMind;IntDiff;MentalH;Rumfocus;Passive;Clinician;Both_genders;15,5;Low
14;4;0,82609472;0,071185107;NotAccMind;OtherSR;MentalH;Exposure;Active;Clinician;Girls_only;15,3;Unclear
14;5;0,233060929;0,066036622;NotAccMind;EmoReg;EmoMeasure;Exposure;Active;Child;Girls_only;15,3;Unclear
14;6;0,300188017;0,066330028;NotAccMind;EmoReg;EmoMeasure;Exposure;Active;Child;Girls_only;15,3;Unclear
14;7;0,426302634;0,06708102;NotAccMind;EmoReg;EmoMeasure;Exposure;Active;Child;Girls_only;15,3;Unclear
14;8;0,175332764;0,065843378;NotAccMind;EmoReg;EmoMeasure;Exposure;Active;Child;Girls_only;15,3;Unclear
15;9;-0,507908888;0,10347527;AccMind;IntDiff;MentalH;UniP;Active;Child;Both_genders;9,31;Low
15;10;0,17659414;0,100640445;AccMind;IntDiff;MentalH;UniP;Active;Child;Both_genders;9,31;Low
15;11;0,814031573;0,108533719;AccMind;EmoReg;EmoMeasure;UniP;Active;Child;Both_genders;9,31;Low
15;12;0,160844439;0,100574013;AccMind;EmoReg;EmoMeasure;UniP;Active;Child;Both_genders;9,31;Low
15;13;0,947770186;0,111478981;AccMind;IntDiff;MentalH;UniP;Active;Parent;Both_genders;9,31;Low
15;14;0,353978945;0,10181689;AccMind;IntDiff;MentalH;UniP;Active;Parent;Both_genders;9,31;Low
15;15;0,693378888;0,106260305;AccMind;EmoReg;EmoMeasure;UniP;Active;Parent;Both_genders;9,31;Low
15;16;0,540989014;0,10390899;AccMind;EmoReg;EmoMeasure;UniP;Active;Parent;Both_genders;9,31;Low
15;17;0;0,100250627;AccMind;EmoReg;EmoMeasure;UniP;Active;Parent;Both_genders;9,31;Low
16;18;-0,4809878;0,205783732;NotAccMind;EmoReg;EmoMeasure;CogTrain;Active;Child;Girls_only; ;Unclear
16;19;-0,018380036;0,200008446;NotAccMind;IntDiff;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;20;0,030396453;0,200023099;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;21;-0,081403163;0,200165662;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;22;0,054772016;0,200074999;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;23;-0,058175324;0,200084609;NotAccMind;IntDiff;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;24;-0,067968015;0,200115491;NotAccMind;IntDiff;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;25;0,052494975;0,200068893;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;26;-0,432739196;0,20468158;NotAccMind;IntDiff;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;27;0,274524082;0,201884087;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;28;-0,112222483;0,200314847;NotAccMind;OtherSR;MentalH;CogTrain;Active;Child;Girls_only; ;Unclear
16;29;0,637245566;0,210152048;NotAccMind;EmoReg;EmoMeasure;CogTrain;Active;Child;Girls_only; ;Unclear
