studyID;effectsizeID;y;v;GenderS;Mean_age;Accept_Mindfulness_focus;Intervention_Type;Control_Type;Outcome_domain_type;ER_and_MH;Inform_Type;RoB_Incomp_outcome_attrition_bias
17;72;-0,6;0,19;Both_genders;15,5;AccMind;Rumfocus;Passive;EmoReg;EmoMeasure;Child;Low
17;73;-0,56;0,188945455;Both_genders;15,5;AccMind;Rumfocus;Passive;IntDiff;MentalH;Child;Low
17;74;-0,42;0,185827273;Both_genders;15,5;AccMind;Rumfocus;Passive;IntDiff;MentalH;Clinician;Low
18;75;0,82609472;0,071185107;Girls_only;15,3;NotAccMind;Exposure;Active;OtherSR;MentalH;Clinician;Unclear
18;76;0,233060929;0,066036622;Girls_only;15,3;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
18;77;0,300188017;0,066330028;Girls_only;15,3;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
18;78;0,426302634;0,06708102;Girls_only;15,3;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
18;79;0,175332764;0,065843378;Girls_only;15,3;NotAccMind;Exposure;Active;EmoReg;EmoMeasure;Child;Unclear
19;80;-0,507908888;0,10347527;Both_genders;9,31;AccMind;UniP;Active;IntDiff;MentalH;Child;Low
19;81;0,17659414;0,100640445;Both_genders;9,31;AccMind;UniP;Active;IntDiff;MentalH;Child;Low
19;82;0,814031573;0,108533719;Both_genders;9,31;AccMind;UniP;Active;EmoReg;EmoMeasure;Child;Low
19;83;0,160844439;0,100574013;Both_genders;9,31;AccMind;UniP;Active;EmoReg;EmoMeasure;Child;Low
19;84;0,947770186;0,111478981;Both_genders;9,31;AccMind;UniP;Active;IntDiff;MentalH;Parent;Low
19;85;0,353978945;0,10181689;Both_genders;9,31;AccMind;UniP;Active;IntDiff;MentalH;Parent;Low
19;86;0,693378888;0,106260305;Both_genders;9,31;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
19;87;0,540989014;0,10390899;Both_genders;9,31;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
19;88;0;0,100250627;Both_genders;9,31;AccMind;UniP;Active;EmoReg;EmoMeasure;Parent;Low
20;89;-0,4809878;0,205783732;Girls_only; ;NotAccMind;CogTrain;Active;EmoReg;EmoMeasure;Child;Unclear
20;90;-0,018380036;0,200008446;Girls_only; ;NotAccMind;CogTrain;Active;IntDiff;MentalH;Child;Unclear
